id,name,type,year,total_earners,male_earners,female_earners,median_earnings,male_median_earnings,male_full_time_median_earnings,female_full_time_median_earnings,female_median_earnings,percent_with_earnings_1_to_9999,percent_with_earnings_10000_to_14999,percent_with_earnings_15000_to_24999,percent_with_earnings_25000_to_34999,percent_with_earnings_35000_to_49999,percent_with_earnings_50000_to_64999,percent_with_earnings_65000_to_74999,percent_with_earnings_75000_to_99999,percent_with_earnings_over_100000,median_earnings_less_than_high_school,median_earnings_high_school,median_earnings_some_college_or_associates,median_earnings_bachelor_degree,median_earnings_graduate_or_professional_degree,ratio_male_earners,ratio_female_earners,ratio_median_male_to_female_earnings,ratio_full_time_median_male_to_female_earnings,ratio_less_than_high_school_to_median,ratio_high_school_to_median,ratio_some_college_or_associates_to_median,ratio_bachelor_to_median,ratio_graduate_to_median,population
0100000US,United States,nation,2013,161196351,84706186,76490165,30538,35786,49087,38635,25416,2,4,14.3,16.9,20.3,14.9,6,9.7,12,19652,27528,33702,50254,66493,0.525,0.475,1.408,1.271,0.644,0.901,1.104,1.646,2.177,311536594
0200000US1,Northeast Region,region,2013,29727413,15353415,14373998,34115,40816,54032,43676,28975,1.6,2.9,11.1,14.8,19.8,16,6.8,11.6,15.3,21042,30597,37210,53883,71835,0.516,0.484,1.409,1.237,0.617,0.897,1.091,1.579,2.106,55564549
0200000US2,Midwest Region,region,2013,35774569,18594707,17179862,29888,35761,48785,37162,24169,2,3.5,13.7,17.8,21.9,15.7,6.2,9.3,9.7,20148,27453,32592,47781,63304,0.52,0.48,1.48,1.313,0.674,0.919,1.09,1.599,2.118,67148157
0200000US3,South Region,region,2013,58481783,30716040,27765743,29055,33590,45449,35888,24461,2.2,4.7,16.3,18,20.3,14,5.4,8.5,10.5,18948,26482,32273,48483,63384,0.525,0.475,1.373,1.266,0.652,0.911,1.111,1.669,2.182,116015264
0200000US4,West Region,region,2013,37212586,20042024,17170562,30697,35605,50338,40699,25622,2,3.9,13.9,15.7,19.3,14.6,6.2,10.7,13.8,19579,28015,35009,51451,70628,0.539,0.461,1.39,1.237,0.638,0.913,1.14,1.676,2.301,72808624
0300000US1,New England Division,division,2013,8190524,4190143,4000381,35041,42077,57171,45378,29594,1.4,2.2,9.2,14.2,20.3,16.8,7.4,12.4,16.2,22346,31551,37519,53682,71020,0.512,0.488,1.422,1.26,0.638,0.9,1.071,1.532,2.027,14513709
0300000US2,Middle Atlantic Division,division,2013,21536889,11163272,10373617,33765,40352,53100,43040,28744,1.7,3.2,11.9,15,19.6,15.7,6.6,11.3,15,20695,30271,37094,53959,72212,0.518,0.482,1.404,1.234,0.613,0.897,1.099,1.598,2.139,41050840
0300000US3,East North Central Division,division,2013,24246036,12581552,11664484,29847,35908,49820,37750,24040,1.9,3.5,13.7,17.3,21.3,15.9,6.5,9.8,10.1,19901,27416,32605,49012,64832,0.519,0.481,1.494,1.32,0.667,0.919,1.092,1.642,2.172,46505971
0300000US4,West North Central Division,division,2013,11528533,6013155,5515378,29966,35486,46818,36123,24426,2.2,3.7,13.9,18.9,22.9,15.3,5.7,8.5,8.9,20670,27550,32566,45789,59908,0.522,0.478,1.453,1.296,0.69,0.919,1.087,1.528,1.999,20642186
0300000US5,South Atlantic Division,division,2013,30803815,15973953,14829862,30174,34279,46749,37634,25785,2,4.1,15.3,17.8,20.4,14.1,5.6,9,11.7,18985,26627,32444,48661,65889,0.519,0.481,1.329,1.242,0.629,0.882,1.075,1.613,2.184,60548943
0300000US6,East South Central Division,division,2013,9025346,4713409,4311937,26777,31873,43141,32796,22285,2.4,5,17.8,19.6,21.5,14,5,7.2,7.5,18330,25699,30956,44287,54971,0.522,0.478,1.43,1.315,0.685,0.96,1.156,1.654,2.053,18539869
0300000US7,West South Central Division,division,2013,18652622,10028678,8623944,28367,33590,44785,34457,23063,2.4,5.5,17.3,17.5,19.7,13.9,5.3,8.3,10.1,19106,26690,32788,49955,62917,0.538,0.462,1.456,1.3,0.674,0.941,1.156,1.761,2.218,36926452
0300000US8,Mountain Division,division,2013,11540801,6210262,5330539,29171,34181,47413,36825,23988,2.2,4.3,14.4,17.7,21.2,14.7,5.9,9.3,10.2,20408,27318,32530,45743,61044,0.538,0.462,1.425,1.288,0.7,0.936,1.115,1.568,2.093,22364529
0300000US9,Pacific Division,division,2013,25671785,13831762,11840023,31270,36300,51514,42582,26334,1.9,3.8,13.7,14.8,18.4,14.5,6.3,11.3,15.4,19326,28482,36234,53694,74858,0.539,0.461,1.378,1.21,0.618,0.911,1.159,1.717,2.394,50444095
0400000US01,Alabama,state,2013,2301247,1204874,1096373,26938,32742,44736,32711,21875,2.3,5,17.7,18.6,20.7,14.4,5.3,7.7,8.2,18641,25851,31138,46556,56668,0.524,0.476,1.497,1.368,0.692,0.96,1.156,1.728,2.104,4799277
0400000US02,Alaska,state,2013,419911,232452,187459,35169,42394,57361,43215,29363,1.7,2.5,10.1,14.6,20,17,7.8,13.5,12.7,23249,32196,41059,52590,70120,0.554,0.446,1.444,1.327,0.661,0.915,1.167,1.495,1.994,720316
0400000US04,Arizona,state,2013,3105394,1662193,1443201,29567,32841,45579,37357,25479,2.1,4.4,14.9,17.8,21.7,14.3,5.6,9,10.2,19110,26591,33740,48461,60652,0.535,0.465,1.289,1.22,0.646,0.899,1.141,1.639,2.051,6479703
0400000US05,Arkansas,state,2013,1413730,743753,669977,25715,30456,40245,31016,21512,2.5,5.5,20.4,20.5,21.1,12.7,4.6,6.3,6.4,19793,25236,29421,43727,56434,0.526,0.474,1.416,1.298,0.77,0.981,1.144,1.7,2.195,2933369
0400000US06,California,state,2013,18840355,10189476,8650879,31212,35658,51207,43528,26552,1.9,4,14.2,14.4,17.6,14,6.1,11.3,16.4,19122,27952,36901,55262,78746,0.541,0.459,1.343,1.176,0.613,0.896,1.182,1.771,2.523,37659181
0400000US08,Colorado,state,2013,2883225,1550045,1333180,31833,37817,51766,41155,26455,1.9,3.8,11.6,15.7,20.8,15.4,6.5,10.8,13.5,21047,29691,34718,48120,63105,0.538,0.462,1.429,1.258,0.661,0.933,1.091,1.512,1.982,5119329
0400000US09,Connecticut,state,2013,1988231,1025322,962909,37896,45840,62539,48705,31112,1.3,2,8.4,12.2,18.7,16.6,7.8,14,18.9,22270,33524,40152,59515,77705,0.516,0.484,1.473,1.284,0.588,0.885,1.06,1.57,2.05,3583561
1600000US0111488,"Calvert CDP, Alabama",place,2013,76,17,59,16279,0,0,0,0,0,0,71.7,28.3,0,0,0,0,0,0,0,0,0,0,0.224,0.776,0,0,0,0,0,0,0,206
0400000US10,Delaware,state,2013,480468,244226,236242,32381,38638,51222,41469,28183,1.5,3,11.8,16.4,22,16.5,6.8,10.5,11.3,21123,30655,37584,50850,68150,0.508,0.492,1.371,1.235,0.652,0.947,1.161,1.57,2.105,908446
0400000US11,District of Columbia,state,2013,365586,177932,187654,45231,48526,67487,60383,42964,1.2,2.1,6.7,9.8,16.8,14.9,7.7,14.9,25.9,22471,30179,37914,61334,82921,0.487,0.513,1.129,1.118,0.497,0.667,0.838,1.356,1.833,619371
1600000US0643126,"Lookout CDP, California",place,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0400000US12,Florida,state,2013,9288727,4829264,4459463,27208,30915,42086,34852,24574,2.1,4.9,17.8,19.6,21,13.1,4.9,7.5,9.1,18106,25152,31130,43710,58961,0.52,0.48,1.258,1.208,0.665,0.924,1.144,1.607,2.167,19091156
0400000US13,Georgia,state,2013,4851322,2534112,2317210,29205,33364,45518,36313,24937,2.2,4.5,16.1,18.1,19.9,14.5,5.6,8.5,10.6,18361,26239,31954,50215,62411,0.522,0.478,1.338,1.253,0.629,0.898,1.094,1.719,2.137,9810417
0400000US15,Hawaii,state,2013,742945,398833,344112,32394,37368,47447,39021,28821,2,3.2,13.2,18.4,22.1,16.1,6.2,9.9,8.8,21746,30287,35814,45940,61277,0.537,0.463,1.297,1.216,0.671,0.935,1.106,1.418,1.892,1376298
0400000US16,Idaho,state,2013,812382,438405,373977,24696,30815,42818,31694,19289,2.7,4.9,17,20.5,21.4,13.8,4.9,7.6,7.1,19851,24714,27672,40215,58335,0.54,0.46,1.598,1.351,0.804,1.001,1.121,1.628,2.362,1583364
0400000US17,Illinois,state,2013,6754544,3523545,3230999,31780,38715,52649,40900,26154,1.6,3.2,13.2,15.6,19.6,15.7,6.8,11.1,13.2,20962,28242,34638,51864,68489,0.522,0.478,1.48,1.287,0.66,0.889,1.09,1.632,2.155,12848554
0400000US18,Indiana,state,2013,3387399,1776422,1610977,28334,34816,46822,34434,22549,1.9,3.8,14.8,19.5,22.6,15.5,5.9,8.4,7.8,19638,27940,32222,45396,60487,0.524,0.476,1.544,1.36,0.693,0.986,1.137,1.602,2.135,6514861
0400000US19,Iowa,state,2013,1742719,910836,831883,29498,35502,45814,35025,23707,2.1,3.5,13.7,20,24.4,16.1,5.6,7.5,7.2,21606,28271,32641,45273,59430,0.523,0.477,1.498,1.308,0.732,0.958,1.107,1.535,2.015,3062553
0400000US20,Kansas,state,2013,1579367,835475,743892,29196,35131,45922,34935,23297,2.4,3.9,14.8,19.3,22.5,14.7,5.5,8.1,8.8,21618,27011,31620,44761,57757,0.529,0.471,1.508,1.314,0.74,0.925,1.083,1.533,1.978,2868107
0400000US21,Kentucky,state,2013,2140992,1125009,1015983,26688,31812,43622,33399,22210,2.5,4.9,17.3,19.2,21.7,14.7,5.3,7.4,7.1,18498,25981,30932,44240,54213,0.525,0.475,1.432,1.306,0.693,0.974,1.159,1.658,2.031,4361333
0400000US22,Louisiana,state,2013,2268505,1183860,1084645,28391,36779,48277,32081,21955,2.6,5.9,16.9,17.3,20.1,14.5,5.6,8.4,8.8,19411,27740,31842,47004,56827,0.522,0.478,1.675,1.505,0.684,0.977,1.122,1.656,2.002,4567968
0400000US23,Maine,state,2013,739430,377873,361557,27636,32552,45096,35429,23575,1.9,3.4,14.3,20.6,23.4,16,5.7,7.6,7.2,20443,26428,31048,41871,53614,0.511,0.489,1.381,1.273,0.74,0.956,1.123,1.515,1.94,1328320
0400000US24,Maryland,state,2013,3267632,1652887,1614745,40331,45611,59601,50101,34855,1.4,2.5,9,12.7,18.4,16.4,7.3,13.5,18.8,23517,33366,42467,59493,81245,0.506,0.494,1.309,1.19,0.583,0.827,1.053,1.475,2.014,5834299
0400000US25,Massachusetts,state,2013,3738553,1900565,1837988,37091,44142,61062,48673,31184,1.2,1.8,8,13,19.5,17,7.7,13.4,18.3,22461,32203,39045,55983,72385,0.508,0.492,1.416,1.255,0.606,0.868,1.053,1.509,1.952,6605058
0400000US26,Michigan,state,2013,4903390,2526738,2376652,27308,33805,50860,38042,22096,2.3,3.8,13.5,16.6,20.3,15.7,6.9,10.6,10.4,17643,25648,31209,48206,67401,0.515,0.485,1.53,1.337,0.646,0.939,1.143,1.765,2.468,9886095
0400000US27,Minnesota,state,2013,3084982,1604103,1480879,32439,39212,51911,41320,27110,1.7,2.8,10.4,16.1,23,16.8,6.8,10.6,11.8,20690,29849,35762,50920,66146,0.52,0.48,1.446,1.256,0.638,0.92,1.102,1.57,2.039,5347740
0400000US28,Mississippi,state,2013,1370983,707974,663009,25707,30924,40742,30604,21359,2.7,6.4,19.8,20.6,21.2,12.8,4.4,6.2,5.9,17938,25071,29394,41133,51820,0.516,0.484,1.448,1.331,0.698,0.975,1.143,1.6,2.016,2976872
0400000US29,Missouri,state,2013,3158778,1625702,1533076,27964,32874,44913,34620,23523,2.3,4.3,15.8,19.6,21.8,14.4,5.5,8,8.3,18767,26721,31437,44126,55999,0.515,0.485,1.398,1.297,0.671,0.956,1.124,1.578,2.003,6007182
0400000US30,Montana,state,2013,556140,294363,261777,25161,30888,43419,31672,20617,3,5.2,16.8,20.4,21.5,13.9,5.7,6.9,6.7,18250,24666,28041,36880,51277,0.529,0.471,1.498,1.371,0.725,0.98,1.114,1.466,2.038,998554
0400000US31,Nebraska,state,2013,1065741,559109,506632,28343,34210,44202,33822,22784,2.5,4.1,15.1,20.3,23.3,14.6,5.2,7.5,7.5,21832,27017,31502,43490,57076,0.525,0.475,1.501,1.307,0.77,0.953,1.111,1.534,2.014,1841625
0400000US32,Nevada,state,2013,1402925,757707,645218,30591,33596,44904,36885,26772,1.9,3.6,14.7,20.2,21.3,14.4,5.9,9.1,8.9,23593,29725,34908,46585,63900,0.54,0.46,1.255,1.217,0.771,0.972,1.141,1.523,2.089,2730066
0400000US33,New Hampshire,state,2013,772828,401637,371191,34415,41968,54723,41861,27799,1.4,2.1,9.5,15.8,22.6,17.1,6.9,10.7,14,25006,32503,37318,50702,64642,0.52,0.48,1.51,1.307,0.727,0.944,1.084,1.473,1.878,1319171
0400000US34,New Jersey,state,2013,4667791,2444036,2223755,39527,47301,61773,48829,32219,1.3,2.7,10.2,12.4,17,15.8,7.1,13.3,20.2,22048,32659,41343,61021,83833,0.524,0.476,1.468,1.265,0.558,0.826,1.046,1.544,2.121,8832406
0400000US35,New Mexico,state,2013,1003701,529509,474192,26337,30948,43254,33884,22253,3,5.8,17.9,17.6,20,13.7,5.3,8.2,8.3,17168,25637,30135,43230,56137,0.528,0.472,1.391,1.277,0.652,0.973,1.144,1.641,2.131,2069706
0400000US36,New York,state,2013,10147538,5226985,4920553,33966,39443,52280,44118,30221,1.8,3.5,12.1,14.8,19.3,15.3,6.5,11.5,15.2,20073,30062,37214,53875,70867,0.515,0.485,1.305,1.185,0.591,0.885,1.096,1.586,2.086,19487053
0400000US37,North Carolina,state,2013,4903464,2547528,2355936,27711,31841,43485,35039,24052,2.1,4.3,16.4,19.9,21.6,13.7,5.1,7.7,9.1,17579,25937,31045,45029,59169,0.52,0.48,1.324,1.241,0.634,0.936,1.12,1.625,2.135,9651380
0400000US38,North Dakota,state,2013,420838,227134,193704,30289,37415,46128,33561,23627,2.3,3.4,14.1,20.3,24.2,14.7,5.2,7.8,7.9,22941,29076,34054,42066,57258,0.54,0.46,1.584,1.374,0.757,0.96,1.124,1.389,1.89,689781
0400000US39,Ohio,state,2013,5994666,3091884,2902782,29104,35214,48262,36823,23625,1.9,3.6,14.1,18,22.1,16,6.4,9,8.9,18797,27427,32330,48549,63292,0.516,0.484,1.491,1.311,0.646,0.942,1.111,1.668,2.175,11549590
0400000US40,Oklahoma,state,2013,1922838,1028572,894266,26955,32361,42628,32028,21894,2.6,5.3,18.4,19.5,21.4,13.4,5,7.2,7.3,19656,26277,31144,42736,53372,0.535,0.465,1.478,1.331,0.729,0.975,1.155,1.585,1.98,3785742
0400000US41,Oregon,state,2013,2022391,1058180,964211,27049,32386,48175,37470,22378,2.3,3.8,14.1,17.4,21.1,15.1,6.3,9.8,10.1,19187,26252,30543,43861,57928,0.523,0.477,1.447,1.286,0.709,0.971,1.129,1.622,2.142,3868721
0400000US42,Pennsylvania,state,2013,6721560,3492251,3229309,31057,37695,50223,38537,25231,1.8,3.1,12.7,17.4,21.9,16.1,6.4,9.6,10.9,21014,29018,34605,49661,66359,0.52,0.48,1.494,1.303,0.677,0.934,1.114,1.599,2.137,12731381
0400000US44,Rhode Island,state,2013,578091,293194,284897,32147,38503,52303,42627,27271,1.7,3,10.6,15.5,21.9,16.1,7.3,11.7,12.2,22126,30532,36723,52875,69453,0.507,0.493,1.412,1.227,0.688,0.95,1.142,1.645,2.16,1051695
0400000US45,South Carolina,state,2013,2322652,1198278,1124374,26808,31716,42899,33067,22495,2.2,4.6,17.5,20.1,22,14,4.9,7.3,7.3,17817,25631,31082,43143,53840,0.516,0.484,1.41,1.297,0.665,0.956,1.159,1.609,2.008,4679602
0400000US46,South Dakota,state,2013,476108,250796,225312,27118,32148,40965,31693,22584,2.6,3.8,17.4,23.1,24.8,12.4,4,5.8,6.1,21086,26698,30860,39496,51719,0.527,0.473,1.423,1.293,0.778,0.985,1.138,1.456,1.907,825198
0400000US47,Tennessee,state,2013,3212124,1675552,1536572,27189,31803,42822,33863,23262,2.2,4.5,17.2,20.2,22.1,13.7,4.9,7.2,8.1,18154,25674,31497,44225,56105,0.522,0.478,1.367,1.265,0.668,0.944,1.158,1.627,2.064,6402387
0400000US48,Texas,state,2013,13047549,7072493,5975056,29182,33810,45268,35989,23844,2.3,5.4,16.9,17,19.2,14,5.4,8.6,11.1,18973,26791,33996,51460,65717,0.542,0.458,1.418,1.258,0.65,0.918,1.165,1.763,2.252,25639373
0400000US49,Utah,state,2013,1443682,796253,647429,26948,36202,50002,34404,19551,2.2,4.1,14,17.3,21.4,15.8,6.1,9.4,9.9,21164,28429,31741,44089,64134,0.552,0.448,1.852,1.453,0.785,1.055,1.178,1.636,2.38,2813673
0400000US50,Vermont,state,2013,373391,191552,181839,29428,33444,46594,38688,25234,2.3,2.9,12,18.8,24.2,17.1,5.8,8.5,8.3,21514,28732,33250,41097,54150,0.513,0.487,1.325,1.204,0.731,0.976,1.13,1.397,1.84,625904
0400000US51,Virginia,state,2013,4460016,2331517,2128499,34503,41453,54154,42363,28435,1.7,3.1,12.2,15.1,19.2,14.4,6.2,11,17.1,21145,29338,36429,55683,79335,0.523,0.477,1.458,1.278,0.613,0.85,1.056,1.614,2.299,8100653
0400000US53,Washington,state,2013,3646183,1952821,1693362,32900,40839,54791,42164,26638,1.7,2.6,11.3,14.8,19.9,16.2,7.1,12,14.4,20821,30768,36596,53044,67443,0.536,0.464,1.533,1.299,0.633,0.935,1.112,1.612,2.05,6819579
